iteration,replicate,time,population_x,g1,g2,g3,g4,mating,kid-father-cor,kid-mother-cor,population_y,fertility_type,heritability_type,mating_type,random_mating,leakage,fertility_factor
1.0,1,100.0,2911,0.0697354860872552,0.1607694950188938,0.3253177602198557,0.4441772586739952,0.8730245620115386,0.7781708921031055,0.7774231116461519,1000,additive,preston,defined,0.09375,0.28125,0.140625
2.0,1,100.0,2258,0.1395039858281665,0.1775907883082373,0.3325952170062001,0.3503100088573959,0.1697542231501005,0.4983904821933066,0.4878222456548267,1000,additive,preston,defined,0.65625,0.28125,0.140625
3.0,1,100.0,3289,0.0714502888415931,0.1255700820918212,0.2915779872301611,0.5114016418364244,0.8647432775224094,0.8261633931334209,0.8275191250475475,1000,additive,preston,defined,0.09375,0.1687499999999999,0.140625
4.0,1,100.0,2923,0.0715018816284639,0.1826890181320561,0.3448511802942183,0.4009579199452617,0.8694117054111641,0.7504997370510218,0.749032352395793,1000,additive,preston,defined,0.09375,0.28125,0.2906249999999999
5.0,1,100.0,2236,0.0474060822898032,0.1337209302325581,0.2692307692307692,0.5496422182468694,0.8482961311984051,0.7972427023366948,0.79502643072962,1000,additive,preston,defined,0.09375,0.1687499999999999,0.2906249999999999
6.0,1,100.0,1926,0.0799584631360332,0.181723779854621,0.2871235721703011,0.4511941848390446,0.1629436623834934,0.4938846081759787,0.4599889663287028,1000,additive,preston,defined,0.65625,0.28125,0.2906249999999999
7.0,1,100.0,2682,0.0749440715883668,0.2076808351976137,0.290454884414616,0.4269202087994034,0.1783067266167915,0.5342110060754659,0.5111903758029456,1000,additive,preston,defined,0.65625,0.1687499999999999,0.140625
8.0,1,100.0,2763,0.0358306188925081,0.1762576909156713,0.3420195439739413,0.4458921462178791,0.1839797757512859,0.5333176620801682,0.5000900995353299,1000,additive,preston,defined,0.65625,0.1687499999999999,0.2906249999999999
9.0,1,100.0,2411,0.0953961012028204,0.2044794690999585,0.3641642472003318,0.3359601824968892,0.2294814267785379,0.4426175392548058,0.4245367074913079,1000,additive,preston,defined,0.59375,0.5812499999999999,0.2906249999999999
10.0,1,100.0,2622,0.1243325705568268,0.2608695652173913,0.3337147215865751,0.2810831426392067,0.7932385469676942,0.5863403453145292,0.5847189069227829,1000,additive,preston,defined,0.15625,0.5812499999999999,0.2906249999999999
11.0,1,100.0,1833,0.1129296235679214,0.2198581560283688,0.3251500272776868,0.3420621931260229,0.2334909306941611,0.4723037691560448,0.4576775841383935,1000,additive,preston,defined,0.59375,0.46875,0.2906249999999999
12.0,1,100.0,2372,0.1505059021922428,0.2630691399662732,0.321247892074199,0.265177065767285,0.2465691369763476,0.4667689233053341,0.4565318967064941,1000,additive,preston,defined,0.59375,0.5812499999999999,0.140625
13.0,1,100.0,3039,0.12142152023692,0.2290227048371174,0.326423165514972,0.3231326094109905,0.2482993811377289,0.4981074986195913,0.4789726823234467,1000,additive,preston,defined,0.59375,0.46875,0.140625
14.0,1,100.0,2690,0.145724907063197,0.2420074349442379,0.3334572490706319,0.2788104089219331,0.8017176556390649,0.6120678193946097,0.608922838170181,1000,additive,preston,defined,0.15625,0.5812499999999999,0.140625
15.0,1,100.0,2800,0.1296428571428571,0.2378571428571428,0.3310714285714285,0.3014285714285714,0.7936156285862305,0.6380431428281427,0.6384907813443894,1000,additive,preston,defined,0.15625,0.46875,0.2906249999999999
16.0,1,100.0,2385,0.1392033542976939,0.2285115303983228,0.3241090146750524,0.3081761006289308,0.79611500693299,0.6619271131272553,0.6593908408161238,1000,additive,preston,defined,0.15625,0.46875,0.140625
17.0,1,100.0,2328,0.2890893470790378,0.3234536082474227,0.2654639175257732,0.1219931271477663,-0.0470238190874839,0.4539825046526368,0.3673024415460575,1000,additive,preston,defined,0.84375,0.13125,0.065625
18.0,1,100.0,2400,0.04375,0.3170833333333333,0.3125,0.3266666666666666,-0.11401029675827,0.386145792533156,0.3462077094049549,1000,additive,preston,defined,0.90625,0.13125,0.065625
19.0,1,100.0,2583,0.1854432830042586,0.2373209446380178,0.2427409988385598,0.3344947735191638,-0.0514232697449673,0.3984568149575327,0.3798829462273068,1000,additive,preston,defined,0.84375,0.31875,0.065625
20.0,1,100.0,2572,0.1185847589424572,0.2262830482115085,0.2989891135303266,0.3561430793157076,-0.0478850978587597,0.4186196848653246,0.3979587866358132,1000,additive,preston,defined,0.84375,0.13125,0.065625
21.0,1,100.0,2775,0.1873873873873874,0.2454054054054054,0.2645045045045045,0.3027027027027027,-0.0488771377247861,0.4104463447541318,0.386410240010451,1000,additive,preston,defined,0.84375,0.31875,0.065625
22.0,1,100.0,2763,0.0571842200506695,0.2728917842924357,0.3275425262395946,0.3423814694173,-0.117360140918759,0.386613118262646,0.3452663240772234,1000,additive,preston,defined,0.90625,0.13125,0.065625
