iteration;replicate;time;last_generation;population;bmi_category_prop;am_bmi;am_pgs;genetic_variance;average_bmi
1;1;72.0;1.0;1568;[0.08035714285714286, 0.4719387755102041, 0.3469387755102041, 0.10076530612244898];0.0;0.0;0.3208018277759097;24.439138980655873
10;1;72.0;1.0;1425;[0.06596491228070175, 0.49964912280701756, 0.35157894736842105, 0.08280701754385965];0.0;0.0;0.3181512843444329;24.412344725643226
11;1;72.0;1.0;1500;[0.07666666666666666, 0.49266666666666664, 0.346, 0.08466666666666667];0.0;0.0;0.32359921047581225;24.32795326741977
12;1;72.0;1.0;1497;[0.06613226452905811, 0.49432197728790916, 0.36072144288577157, 0.0788243152972612];0.0;0.0;0.306341544886062;24.435863577791427
13;1;72.0;1.0;1494;[0.07295850066934405, 0.49732262382864795, 0.34805890227576974, 0.08165997322623829];0.0;0.0;0.32988378718613526;24.323106149150377
14;1;72.0;1.0;1391;[0.09130122214234364, 0.47951114306254494, 0.3580158159597412, 0.07117181883537024];0.0;0.0;0.29715007675615746;24.15924574328989
15;1;72.0;1.0;1369;[0.06281957633308985, 0.4784514243973703, 0.3805697589481373, 0.07815924032140248];0.0;0.0;0.3221281146416328;24.53778530028535
16;1;72.0;1.0;1507;[0.09090909090909091, 0.47246184472461844, 0.3470471134704711, 0.08958195089581951];0.0;0.0;0.3133711018591108;24.296368991976554
17;1;72.0;1.0;1445;[0.06643598615916955, 0.5038062283737024, 0.3356401384083045, 0.09411764705882353];0.0;0.0;0.3039022950173067;24.406621050994904
18;1;72.0;1.0;1515;[0.06666666666666667, 0.4765676567656766, 0.37095709570957097, 0.0858085808580858];0.0;0.0;0.3038890566951191;24.466649435507023
19;1;72.0;1.0;1476;[0.08401084010840108, 0.47831978319783197, 0.3604336043360434, 0.07723577235772358];0.0;0.0;0.31879903445023033;24.28674464186891
2;1;72.0;1.0;1329;[0.0744920993227991, 0.49811888638073737, 0.3401053423626787, 0.0872836719337848];0.0;0.0;0.2937616509780269;24.384997513092983
20;1;72.0;1.0;1385;[0.07075812274368232, 0.4888086642599278, 0.36389891696750903, 0.07653429602888087];0.0;0.0;0.3343138909100389;24.429425093685218
21;1;72.0;1.0;1585;[0.07949526813880126, 0.4952681388012618, 0.3438485804416404, 0.08138801261829653];0.0;0.0;0.3198627175559178;24.238606606147595
22;1;72.0;1.0;1347;[0.08611729769858946, 0.4914625092798812, 0.3429844097995546, 0.07943578322197475];0.0;0.0;0.316945580842811;24.116300343563463
23;1;72.0;1.0;1327;[0.07234363225320271, 0.48907309721175585, 0.36096458176337604, 0.07761868877166542];0.0;0.0;0.3829913645035516;24.33261778363845
24;1;72.0;1.0;1693;[0.06438275251033668, 0.49970466627288834, 0.3614884819846427, 0.0744240992321323];0.0;0.0;0.31158395104043135;24.422954985604466
25;1;72.0;1.0;1342;[0.07153502235469449, 0.4798807749627422, 0.3591654247391952, 0.08941877794336811];0.0;0.0;0.3429014038821084;24.494656683025866
26;1;72.0;1.0;1576;[0.06662436548223351, 0.5057106598984772, 0.3496192893401015, 0.07804568527918782];0.0;0.0;0.31016275746642696;24.34645149701336
27;1;72.0;1.0;1552;[0.07603092783505154, 0.4948453608247423, 0.34600515463917525, 0.08311855670103092];0.0;0.0;0.29310267370400245;24.369581316737314
28;1;72.0;1.0;1488;[0.07325268817204302, 0.4905913978494624, 0.3595430107526882, 0.07661290322580645];0.0;0.0;0.335055279549257;24.402337935456917
29;1;72.0;1.0;1636;[0.07212713936430318, 0.5006112469437652, 0.35513447432762835, 0.07212713936430318];0.0;0.0;0.3344026044073149;24.25725558608887
3;1;72.0;1.0;1510;[0.0728476821192053, 0.48543046357615893, 0.35827814569536426, 0.08344370860927153];0.0;0.0;0.29162359853724357;24.38068177885876
30;1;72.0;1.0;1594;[0.07089084065244668, 0.49435382685069007, 0.3575909661229611, 0.07716436637390213];0.0;0.0;0.30920306852700263;24.369840426714283
31;1;72.0;1.0;1408;[0.07741477272727272, 0.4694602272727273, 0.36576704545454547, 0.08735795454545454];0.0;0.0;0.3546306825032078;24.45211831802685
32;1;72.0;1.0;1474;[0.08276797829036635, 0.4918588873812754, 0.3466757123473541, 0.07869742198100407];0.0;0.0;0.31512740516239957;24.30913106750595
33;1;72.0;1.0;1494;[0.07228915662650602, 0.5127175368139224, 0.34404283801874164, 0.07095046854082998];0.0;0.0;0.2909532990086327;24.200660567388763
34;1;72.0;1.0;1472;[0.06657608695652174, 0.5040760869565217, 0.34714673913043476, 0.08220108695652174];0.0;0.0;0.32867946496987877;24.366415768624666
